Id,y
10391,514.0204635801
10392,61.3876678034
10393,720.8758958327
10394,-450.9767310398
10395,105.89444212
10396,-27.532603044
10397,-23.4355619668
10398,331.2059982949
10399,-156.0245639482
10400,0.9477018386
10401,17.2324051653
10402,143.2390841702
10403,53.2264513907
10404,41.0133492698
10405,-129.3925514683
10406,430.9165210459
10407,-427.9096196574
10408,49.1140048521
10409,-221.6475803892
10410,-313.7597121869
10411,115.2445224471
10412,96.1009720445
10413,-399.9159849424
10414,-8.4114079236
10415,733.1841324375
10416,-332.4267664917
10417,83.6761204219
10418,339.7927486554
10419,-35.1157013145
10420,38.2043354339
10421,-606.1984890559
10422,194.2728533895
10423,155.0315511616
10424,-111.2564778735
10425,-63.3393716365
10426,403.935818729
10427,690.9194303359
10428,75.7812994364
10429,-340.3154065236
10430,-195.761595427
10431,40.4451387088
10432,-137.6541879603
10433,-95.6747965895
10434,290.8435378725
10435,568.4646813473
10436,351.2186507541
10437,194.7151665817
10438,-312.1508420872
10439,-518.3107868724
10440,-80.7515804806
10441,-109.9105383058
10442,491.4108364752
10443,371.4851448605
10444,343.8566446684
10445,114.6078539737
10446,-315.2044219099
10447,83.1039650931
10448,-82.5991510177
10449,-182.2190272253
10450,-294.9172924513
10451,-294.2105553149
10452,611.5470417357
10453,-34.7561341036
10454,-115.0415769006
10455,263.2793379024
10456,346.0565120928
10457,194.6116152691
10458,257.3561496385
10459,-303.2080949271
10460,-173.1959108571
10461,-88.5398344858
10462,137.6016120001
10463,337.0486492781
10464,155.7252346036
10465,-250.2907929052
10466,148.0634001514
10467,333.6821886094
10468,-260.3363923834
10469,340.3079092279
10470,224.6853557127
10471,-607.2797170619
10472,-54.8595929409
10473,-685.0910817258
10474,268.2582707786
10475,108.7974356339
10476,-233.1676171727
10477,115.8908815785
10478,75.288754615
10479,312.5869539403
10480,78.4259070468
10481,-509.6307964396
10482,142.1529457847
10483,-567.6096744599
10484,99.1978441101
10485,181.7656936468
10486,-27.4070983944
10487,-646.821050816
10488,-261.6328162503
10489,-398.8768891978
10490,-259.4107520562
10491,-252.057403568
10492,-25.6479672273
10493,-479.3579494231
10494,109.9106861902
10495,161.9425796911
10496,-436.8071742398
10497,-66.0122044226
10498,-73.6053826541
10499,51.0027394462
10500,7.6096810322
10501,-38.3904867311
10502,493.5959706069
10503,-303.4490805445
10504,285.3630587607
10505,236.9308212195
10506,-112.9028873821
10507,-104.916397054
10508,70.1107117202
10509,-334.4021807746
10510,-526.1520613513
10511,26.6951266815
10512,16.6250768789
10513,-282.6239186862
10514,-156.7643892232
10515,-368.7038524011
10516,87.266983884
10517,9.6219614494
10518,159.3385543339
10519,737.8354361901
10520,-63.5256148968
10521,253.3923454041
10522,-195.4792622605
10523,-233.604062757
10524,672.0430027603
10525,161.0264781163
10526,-86.9238858838
10527,767.4499376318
10528,300.1434547015
10529,-264.6332621205
10530,506.8069224984
10531,413.7325757861
10532,-227.9556542046
10533,270.7218219182
10534,166.2721453884
10535,467.8359469953
10536,691.0141927413
10537,-235.1955016258
10538,-204.4947563378
10539,235.5654990257
10540,481.5082289895
10541,-404.2863716262
10542,499.634598879
10543,-280.4236242836
10544,349.6353570128
10545,56.2792185593
10546,377.7838241996
10547,58.2392941251
10548,424.2998121746
10549,85.8004124415
10550,-252.9928885246
10551,172.867844955
10552,-190.1066002057
10553,306.9642865237
10554,-179.1176649334
10555,-155.77590494
10556,-208.7525705791
10557,-257.4259780204
10558,-187.8870804578
10559,178.959685898
10560,769.2994246068
10561,131.4540049565
10562,-86.3360584773
10563,-440.7896941288
10564,522.2063378417
10565,74.2604453706
10566,-273.3451908082
10567,23.8854832027
10568,-140.8861901167
10569,337.4418933255
10570,63.425120244
10571,-78.1210436056
10572,-209.4159615061
10573,-354.3022169958
10574,261.5495894073
10575,252.784753035
10576,415.3327934964
10577,-341.410621775
10578,-101.5430656173
10579,-82.9800373443
10580,-146.1918594508
10581,-400.9570095089
10582,114.6881016153
10583,-318.4094491728
10584,-27.1286511132
10585,253.3920635503
10586,-15.1615972359
10587,490.2763101567
10588,67.1605541552
10589,-583.6536301607
10590,566.8292227809
10591,-659.7840206113
10592,-280.3445865766
10593,-618.4849576035
10594,-403.0815217721
10595,52.5807958678
10596,154.1372478179
10597,-187.1872458865
10598,45.064322864
10599,389.869802459
10600,497.494427701
10601,-172.604661457
10602,-199.4880483069
10603,146.3321354046
10604,-745.9314211824
10605,-230.9357823468
10606,-157.7376882351
10607,170.5558567216
10608,58.5281957913
10609,21.7782353771
10610,-33.8454323886
10611,527.011532145
10612,370.3597932478
10613,-83.7088492934
10614,-297.8667818275
10615,379.6300416409
10616,-194.4998186789
10617,-59.0811542392
10618,-59.0507414561
10619,-265.7953310406
10620,-488.324214845
10621,-28.1333168151
10622,-110.8972425166
10623,642.5198198743
10624,-25.1049582456
10625,368.2746547201
10626,274.799213527
10627,416.5261293364
10628,110.5732486798
10629,561.3783520522
10630,497.1437621158
10631,-201.6098773445
10632,-370.0522982616
10633,731.0573724236
10634,-380.1370791552
10635,-200.6025155052
10636,272.0860118938
10637,269.8405899108
10638,-243.5639950853
10639,-80.6420943459
10640,-467.9770128986
10641,384.1033091717
10642,-158.5146407644
10643,-321.1429089791
10644,-72.3070981216
10645,244.8965010486
10646,-111.7668798993
10647,-71.3035416163
10648,-97.1490053451
10649,387.9928529445
10650,134.0797608255
10651,-372.7245397183
10652,-153.8973489141
10653,376.0557246783
10654,-45.0669997273
10655,29.1110242016
10656,-164.3884137139
10657,291.380287557
10658,-389.6429089892
10659,-145.4538136607
10660,276.5061419927
10661,-134.0938109172
10662,82.9481115548
10663,143.7733706105
10664,230.8537782304
10665,649.8980469913
10666,188.100114104
10667,170.7722161438
10668,-533.847484479
10669,-516.1349688254
10670,-356.7869746722
10671,480.9037432056
10672,-54.5359929617
10673,-272.6605720404
10674,-89.1636934198
10675,-97.400040825
10676,-264.2980377506
10677,-558.851675961
10678,-18.2231739898
10679,238.683378588
10680,-107.496826879
10681,-439.7371496923
10682,-366.0873776204
10683,540.4744022919
10684,-335.91922954
10685,128.9848136466
10686,-360.4650592779
10687,-211.0145865682
10688,115.703836054
10689,-723.6333562248
10690,380.8939221056
10691,24.3009698058
10692,-145.3876145274
10693,-157.2829561785
10694,134.1033600367
10695,215.9571007712
10696,-310.2061637344
10697,18.0188836938
10698,-287.1696947297
10699,-244.8288894362
10700,-126.151906321
10701,-276.8510336972
10702,-63.9028231954
10703,-268.2907419844
10704,80.9906061871
10705,135.4919764915
10706,265.8617173707
10707,290.1533893186
10708,72.8575070699
10709,-88.6450183828
10710,-562.5238017086
10711,-257.9685916646
10712,-88.3281877323
10713,-608.9048913546
10714,16.6481298469
10715,-117.9966414451
10716,244.4881358583
10717,60.9613206465
10718,640.8504726114
10719,15.0735926587
10720,135.0064443048
10721,39.5233745332
10722,86.4456057413
10723,20.3376546155
10724,217.442420232
10725,-8.5748459902
10726,172.3975873174
10727,-326.0037487733
10728,347.581340724
10729,128.9580390911
10730,-379.750088613
10731,-134.7069570566
10732,153.5688851434
10733,-72.122786089
10734,183.3084883057
10735,-456.5387761914
10736,152.275301626
10737,-20.6582805991
10738,245.6223283547
10739,776.4009728234
10740,-320.1434529602
10741,-479.3197082848
10742,-69.7543486029
10743,-372.0104531961
10744,397.2822473818
10745,94.9729302515
10746,-545.870093985
10747,92.717330848
10748,456.6232467987
10749,140.335196292
10750,-542.6167845034
10751,33.2561784731
10752,237.5455531194
10753,-260.5147806038
10754,-227.7411780489
10755,-18.3742079446
10756,357.2320793578
10757,234.1686632238
10758,309.0494908647
10759,109.4162090727
10760,297.0462771953
10761,431.2827186898
10762,-285.9027541517
10763,-461.1231850606
10764,458.8411685203
10765,-35.1324786579
10766,-138.9667786728
10767,435.8781113541
10768,-327.5517324812
10769,-16.1758422256
10770,32.687383151
10771,-143.1103609361
10772,-82.9116379682
10773,-26.3958495791
10774,-295.9065424838
10775,-300.9445513093
10776,-157.0374617606
10777,-444.1054251706
10778,55.5429592337
10779,136.0957334337
10780,-59.9342344141
10781,774.7869393559
10782,-291.8214694025
10783,449.6545133581
10784,-231.2008249131
10785,88.1805884041
10786,511.6823816159
10787,27.6989139919
10788,69.7190034308
10789,-684.0304286748
10790,-181.1657541891
10791,-592.2856835316
10792,-326.3723044914
10793,527.5739554313
10794,-175.9822322889
10795,555.3273243262
10796,-40.0621925695
10797,-242.9096118443
10798,466.4750098322
10799,209.7265782178
10800,112.4739902863
10801,655.9597092113
10802,-253.6728820137
10803,-143.140064369
10804,261.9090334491
10805,-51.430524621
10806,-646.5343714931
10807,-114.1173064551
10808,126.1493111801
10809,204.593462859
10810,-300.3936136583
10811,-415.6867458895
10812,6.4491528843
10813,72.8010777748
10814,160.6608720815
10815,249.3116892918
10816,-248.2853452466
10817,7.8306299226
10818,-466.3838270167
10819,290.1514440446
10820,-309.0332065633
10821,528.6916611956
10822,372.4938479323
10823,-328.0862663097
10824,-94.6587340773
10825,55.5691941405
10826,67.3438241903
10827,-533.6683812491
10828,-128.1086335034
10829,-542.9948584464
10830,54.6346396726
10831,182.6604348327
10832,-41.2994857309
10833,652.8127633917
10834,-336.9657807379
10835,99.9628201977
10836,811.7900163367
10837,-346.2521160653
10838,103.690879601
10839,487.7360812633
10840,120.895691014
10841,-324.3296740544
10842,-136.4121297121
10843,-41.924430031
10844,282.7029865802
10845,345.6203289702
10846,124.6979853475
10847,-206.1133528337
10848,155.9399858321
10849,-443.7672299434
10850,-273.3430034006
10851,195.9503308185
10852,-30.6900408514
10853,86.5677865982
10854,-312.2113618895
10855,41.0052469615
10856,307.6751801999
10857,532.9059494214
10858,260.1616805634
10859,362.0055075337
10860,101.328981202
10861,38.4412961399
10862,20.2676747539
10863,117.4402498807
10864,573.6911827079
10865,-507.5920585145
10866,-211.7696267105
10867,-78.3998974043
10868,-319.5737676596
10869,-267.4465644183
10870,-780.8570319676
10871,50.2299805564
10872,-298.5490108172
10873,23.3923865231
10874,-76.2905974101
10875,-257.5974704643
10876,171.564365098
10877,-121.6007831625
10878,-451.3737768554
10879,81.1353388427
10880,-212.5524931714
10881,-3.5349272291
10882,-408.2554810002
10883,-158.6513319447
10884,238.3983420161
10885,-133.0357232737
10886,-266.0840826061
10887,247.7427043819
10888,347.9665442832
10889,-511.3152428109
10890,21.815871215
10891,-163.8414096423
10892,-472.560836397
10893,-365.0082671512
10894,272.4371379322
10895,92.3737637489
10896,491.8081456847
10897,-200.0360581358
10898,144.3149082499
10899,-554.35805242
10900,-449.3575578942
10901,565.01548018
10902,446.3187580746
10903,309.6973881874
10904,282.9279414078
10905,176.19762819
10906,-315.1418517604
10907,612.3377931153
10908,274.2522312477
10909,-19.4361730586
10910,404.6254477705
10911,47.266481427
10912,101.8962408096
10913,98.1480956278
10914,-231.3525824437
10915,136.3361231916
10916,-150.3100592679
10917,461.1995499788
10918,145.6901588843
10919,-405.8237418756
10920,-405.5525658751
10921,213.6739436506
10922,-204.8036402731
10923,-118.5706379105
10924,675.2302648291
10925,145.1619878685
10926,489.68700202
10927,-173.7655745937
10928,89.6916846528
10929,239.0117915423
10930,-68.1800006866
10931,93.6667756151
10932,-196.5530172201
10933,-711.7534447201
10934,-104.1502399115
10935,55.7300395012
10936,74.2403505848
10937,625.7495908769
10938,234.9868848688
10939,221.5929479388
10940,61.9315917568
10941,239.7364483344
10942,-21.3380818183
10943,180.1647362971
10944,14.9186279955
10945,-374.8656883483
10946,-397.5149288584
10947,114.6669084322
10948,-269.6162287989
10949,0.1392122145
10950,-34.5948467607
10951,72.7340212267
10952,-188.805563139
10953,-365.5336719235
10954,-67.5955225543
10955,19.5011701392
10956,212.7825901382
10957,170.7228468826
10958,48.756055882
10959,-239.4465227916
10960,409.7382051552
10961,399.8680056503
10962,18.69310046
10963,165.7669719598
10964,-124.3894534967
10965,54.9945232128
10966,640.4320745649
10967,7.5787927356
10968,-265.04763041
10969,1.6927330911
10970,18.5171336213
10971,-248.8516393017
10972,106.8619315465
10973,251.6391431209
10974,133.8377395364
10975,-358.2669613769
10976,426.2614473176
10977,71.9784224697
10978,-322.0875596252
10979,438.8402675016
10980,-40.1321144913
10981,283.8035686529
10982,-487.9061953326
10983,-86.9330282521
10984,-470.8501510917
10985,73.1464827732
10986,-688.3900989408
10987,392.478567566
10988,-328.6310374955
10989,149.3916006347
10990,321.7931147606
10991,584.3930870451
10992,206.7572957002
10993,36.548225997
10994,-37.7782852112
10995,-551.0517094651
10996,-107.8512038776
10997,-176.8060279535
10998,-356.8894911732
10999,418.4145841125
11000,-26.133496017
11001,-213.909513628
11002,246.5797888199
11003,-32.0110249497
11004,-126.7325884958
11005,26.9144915576
11006,198.921973763
11007,-18.8435544147
11008,-119.5148460764
11009,-389.9037605311
11010,-149.5092860715
11011,-308.9620302147
11012,-478.7771604138
11013,-616.7291412523
11014,-25.8908296114
11015,-133.1765903169
11016,-633.0587252293
11017,-32.2632947456
11018,28.7958195817
11019,-290.0013236407
11020,-168.024965392
11021,-173.8410200197
11022,107.2795541517
11023,278.328785207
11024,164.7366518159
11025,596.7860199506
11026,737.7802177171
11027,-57.0443987039
11028,-20.3819130279
11029,193.1114083002
11030,150.9524222037
11031,-340.8779258559
11032,207.5565702465
11033,-27.6747261259
11034,-146.9516573657
11035,-121.8806682961
11036,144.4795053299
11037,333.2095316789
11038,-452.513120968
11039,-208.5368467442
11040,265.8449475236
11041,-86.1964595005
11042,-456.0106179224
11043,-377.7300472014
11044,277.5566889705
11045,-98.2881655686
11046,-258.6774182329
11047,508.5130216466
11048,-27.8294667674
11049,-397.8382252242
11050,27.294231548
11051,55.4609069629
11052,86.524439615
11053,-417.7182670642
11054,265.0746921744
11055,126.4953798006
11056,-731.2337998933
11057,26.7685290704
11058,15.1724249655
11059,603.149177054
11060,-68.5103690858
11061,-630.1588497389
11062,391.4398950452
11063,191.2673977127
11064,-82.799158898
11065,874.2798355717
11066,130.1022096561
11067,24.8252576298
11068,10.0156845555
11069,407.553551951
11070,184.9337224498
11071,699.4013403551
11072,12.8741821712
11073,-569.7950312055
11074,-60.6182675303
11075,-96.5894429259
11076,19.6607083574
11077,30.2259690501
11078,-107.0685821484
11079,-23.4481530233
11080,-16.5634897551
11081,18.7673179986
11082,145.9503818222
11083,-428.1027566009
11084,-158.1747761104
11085,-44.3780808968
11086,-411.2997705448
11087,218.421018082
11088,141.2453078448
11089,316.6347559706
11090,93.6802398254
11091,154.1640540257
11092,-132.9202502359
11093,-293.8735713953
11094,485.3063455879
11095,-271.2294815069
11096,373.3831471784
11097,-359.6695987563
11098,-459.9923044507
11099,209.0536985233
11100,46.7400835149
11101,-767.8965435992
11102,-153.9694668257
11103,-66.6828924616
11104,-15.9440350809
11105,16.075984345
11106,157.0389367016
11107,585.6578635593
11108,-259.6381059794
11109,264.4864666931
11110,171.5586506995
11111,182.0657255451
11112,-336.8833733609
11113,-403.2385387032
11114,114.577725108
11115,161.8364434964
11116,-628.0447010001
11117,242.0117530554
11118,362.8630361177
11119,60.7137064042
11120,-359.3112312133
11121,-379.0818795057
11122,237.8377849498
11123,-293.4175091399
11124,-397.451379203
11125,159.5888560513
11126,365.0374752136
11127,-720.6128464897
11128,500.1648657715
11129,-11.2658100062
11130,-69.3550150252
11131,250.8656215597
11132,-169.306785408
11133,120.4372069269
11134,-39.9531578254
11135,-520.8790659997
11136,-631.1061053454
11137,-189.4512872459
11138,73.5707873664
11139,39.6381319363
11140,-459.8374387751
11141,4.0290717235
11142,-197.4488996568
11143,62.3897425691
11144,-186.4453523693
11145,-133.6082201956
11146,305.0229789529
11147,-46.0224675921
11148,-42.281475985
11149,-174.6134231398
11150,-221.8174242782
11151,-177.5825537148
11152,-1.6457791602
11153,92.1956147289
11154,380.6366433481
11155,5.1762855335
11156,-43.2641378604
11157,138.5690976831
11158,-644.2373399718
11159,-264.052648541
11160,388.077111336
11161,-314.5755039675
11162,68.5957788537
11163,313.9025059587
11164,-174.1363800055
11165,75.2450609172
11166,-48.3004965348
11167,366.3281349305
11168,-300.9531752245
11169,52.2954749728
11170,199.7645085288
11171,-291.4521388812
11172,-221.255257142
11173,-347.6337366501
11174,-203.1697372257
11175,-377.9229754446
11176,-39.0599012387
11177,-27.6577089869
11178,-4.8400690111
11179,387.6931701817
11180,173.0752110086
11181,932.270401679
11182,-79.7594893497
11183,140.8319773723
11184,39.6840298581
11185,443.5242080443
11186,342.3599487202
11187,-137.8579525841
11188,596.3305304912
11189,207.6469264235
11190,-628.7444696897
11191,498.5177064988
11192,-157.93924874
11193,351.1078397657
11194,21.7113335356
11195,-147.8588200555
11196,204.5724627493
11197,29.4746182494
11198,121.4339296412
11199,-565.6199353866
11200,-229.6105869585
11201,-46.8044771087
11202,686.9993413505
11203,-439.3760081384
11204,-564.3067809262
11205,-449.4452387206
11206,-187.013375578
11207,63.7144707523
11208,226.5321796113
11209,-238.2619588661
11210,8.031752668
11211,-360.6886941851
11212,-123.9931161387
11213,-388.864619463
11214,21.0258626314
11215,-301.5018712563
11216,215.8774083129
11217,403.5102100498
11218,435.6976033569
11219,-107.1009208837
11220,186.0469207837
11221,347.5694847398
11222,258.8139591153
11223,-431.3756614818
11224,-169.359381981
11225,106.386680043
11226,11.4063433478
11227,362.5962040296
11228,-602.2073540911
11229,707.5559184458
11230,202.1749187821
11231,-50.3371197677
11232,-170.3294234532
11233,-33.3113709039
11234,194.4298349201
11235,-358.5893509674
11236,-212.2653532692
11237,-291.4211038223
11238,295.5576189497
11239,-278.9733872731
11240,23.6536533001
11241,-64.4636109068
11242,-550.5130672413
11243,541.3432697525
11244,95.0633304113
11245,14.5982073746
11246,108.6088351913
11247,-390.9747091142
11248,358.6664196609
11249,-656.7373713546
11250,39.6217040407
11251,-112.1078139764
11252,-3.9966181836
11253,-399.3487785295
11254,-189.9421583027
11255,25.7050032546
11256,-514.3423090509
11257,42.9033889965
11258,-18.9326524216
11259,-109.3230964997
11260,-32.8990917139
11261,-543.8120026539
11262,402.371087031
11263,36.2443153794
11264,228.3040758001
11265,346.3830222771
11266,-401.2227069907
11267,54.0571977314
11268,6.8622333481
11269,-3.8120805659
11270,-445.4514919739
11271,162.0875187433
11272,176.3675250139
11273,-516.9719819284
11274,189.9931600935
11275,-164.4571279652
11276,174.2099471283
11277,-510.0297763149
11278,174.7848851099
11279,-352.7463243273
11280,-145.4609770896
11281,456.9718611707
11282,-463.5148906726
11283,-363.5842764044
11284,-157.8480822849
11285,-195.3606096203
11286,152.0406877569
11287,-197.0922676688
11288,36.4809653687
11289,993.2248779785
11290,-387.0287931868
11291,-6.6165108828
11292,-272.0688608858
11293,-138.5995455101
11294,-105.0394486126
11295,-21.5295244047
11296,91.0571991502
11297,-65.7911971495
11298,164.4728771009
11299,-17.9978270275
11300,783.8866597139
11301,-339.2311247243
11302,-196.4845636178
11303,357.2184954097
11304,186.3106252116
11305,138.094103684
11306,-11.6324614777
11307,175.8091637342
11308,-224.6173498324
11309,68.8557964119
11310,201.21113139
11311,257.8711428772
11312,-432.8705595173
11313,-893.9998008184
11314,671.8650784659
11315,-143.3726491912
11316,622.2386586663
11317,179.3844262905
11318,553.7744088919
11319,133.399221164
11320,-278.7634418317
11321,-316.628040953
11322,503.4156628827
11323,282.6871359967
11324,-192.3497907542
11325,-266.5062159352
11326,28.442092692
11327,-502.8106644889
11328,-284.8971678177
11329,334.3253961027
11330,131.8555942163
11331,-163.0690052751
11332,207.6978104451
11333,84.5377553554
11334,26.2596290661
11335,-255.9221373064
11336,51.2829027425
11337,-102.0496214623
11338,160.4343041063
11339,285.3933559563
11340,-58.8409645217
11341,103.1053491067
11342,-294.3112930187
11343,376.9074907783
11344,69.801866934
11345,866.0001885226
